plant,product,processing,packaging,zipcode,log,lat
A,Wheat & Rye (Bread),0.1,0.05,25832,37.715324,-81.11881899999999
A,Maize (Meal),0.15000000000000002,0.15000000000000002,25832,37.715324,-81.11881899999999
A,Barley (Beer),0.15000000000000002,0.75,25832,37.715324,-81.11881899999999
A,Oatmeal,0.0,0.1,25832,37.715324,-81.11881899999999
A,Rice,0.15000000000000002,0.15000000000000002,25832,37.715324,-81.11881899999999
A,Potatoes,0.0,0.0,25832,37.715324,-81.11881899999999
A,Cassava,0.0,0.0,25832,37.715324,-81.11881899999999
A,Cane Sugar,0.0,0.125,25832,37.715324,-81.11881899999999
A,Beet Sugar,0.30000000000000004,0.15000000000000002,25832,37.715324,-81.11881899999999
A,Other Pulses,0.0,0.4,25832,37.715324,-81.11881899999999
A,Peas,0.0,0.0,25832,37.715324,-81.11881899999999
A,Nuts,0.0,0.09000000000000001,25832,37.715324,-81.11881899999999
A,Groundnuts,0.4,0.1,25832,37.715324,-81.11881899999999
A,Soymilk,0.2,0.1,25832,37.715324,-81.11881899999999
A,Tofu,0.8800000000000001,0.22000000000000003,25832,37.715324,-81.11881899999999
A,Soybean Oil,0.15,0.4,25832,37.715324,-81.11881899999999
A,Palm Oil,1.3,0.9,25832,37.715324,-81.11881899999999
A,Sunflower Oil,0.2,0.9,25832,37.715324,-81.11881899999999
A,Rapeseed Oil,0.16000000000000003,0.6400000000000001,25832,37.715324,-81.11881899999999
A,Olive Oil,0.5599999999999999,0.7200000000000001,25832,37.715324,-81.11881899999999
A,Tomatoes,0.0,0.11000000000000001,25832,37.715324,-81.11881899999999
A,Onions & Leeks,0.0,0.0,25832,37.715324,-81.11881899999999
A,Root Vegetables,0.0,0.0,25832,37.715324,-81.11881899999999
A,Brassicas,0.0,0.0,25832,37.715324,-81.11881899999999
A,Other Vegetables,0.1,0.0,25832,37.715324,-81.11881899999999
A,Citrus Fruit,0.0,0.0,25832,37.715324,-81.11881899999999
A,Bananas,0.08000000000000002,0.08000000000000002,25832,37.715324,-81.11881899999999
A,Apples,0.0,0.0,25832,37.715324,-81.11881899999999
A,Berries & Grapes,0.0,0.25,25832,37.715324,-81.11881899999999
A,Wine,0.06,0.42,25832,37.715324,-81.11881899999999
A,Other Fruit,0.0,0.0,25832,37.715324,-81.11881899999999
A,Coffee,0.48,1.2800000000000002,25832,37.715324,-81.11881899999999
A,Dark Chocolate,0.2,0.4,25832,37.715324,-81.11881899999999
A,Beef (beef herd),1.625,0.25,25832,37.715324,-81.11881899999999
A,Beef (dairy herd),1.375,0.375,25832,37.715324,-81.11881899999999
A,Lamb & Mutton,0.9900000000000001,0.27,25832,37.715324,-81.11881899999999
A,Pig Meat,0.3,0.3,25832,37.715324,-81.11881899999999
A,Poultry Meat,0.44000000000000006,0.22000000000000003,25832,37.715324,-81.11881899999999
A,Milk,0.12,0.12,25832,37.715324,-81.11881899999999
A,Cheese,0.9799999999999999,0.27999999999999997,25832,37.715324,-81.11881899999999
A,Eggs,0.0,0.25,25832,37.715324,-81.11881899999999
A,Fish (farmed),0.0,0.13999999999999999,25832,37.715324,-81.11881899999999
A,Shrimps (farmed),0.0,0.24,25832,37.715324,-81.11881899999999
